stop_id,feature_type
3554,4110
3554,5200
3555,3100
3555,3200
3555,3310
3555,3320
3555,4110
3555,5200
3557,1000
3557,3100
3557,3200
3557,3310
3557,3320
3557,3400
3557,4110
3557,5200
3558,3100
3558,3200
3558,3310
3558,3320
3558,3400
3558,4110
3558,5200
3559,1000
3559,2100
3559,3100
3559,3200
3559,3320
3559,4110
3559,5200
356,3100
356,3200
356,3310
356,3320
356,4110
3561,1000
3561,2100
3561,3100
3561,3200
3561,3310
3561,3320
3561,3400
3561,4110
3561,5200
3562,3100
3562,3200
3562,3310
3562,3320
3562,3400
3562,4110
3562,5200
3563,2100
3563,3100
3563,3200
3563,3310
3563,3320
3563,3400
3563,5200
3564,3100
3564,3200
3564,3320
3564,3400
3564,4110
3566,3100
3566,3200
3566,3400
3566,4110
3566,5200
3569,2100
3569,3100
3569,3200
3569,3320
3569,3400
3569,4110
3569,5200
357,3200
357,3310
357,3320
357,4110
357,5200
3570,1000
3570,2100
3570,3100
3570,3200
3570,3310
3570,3320
3570,3400
3570,4110
3570,5200
3572,3100
3572,3200
3572,3310
3572,3320
3572,4110
3572,5200
3574,3100
3574,3200
3574,3310
3574,3320
3574,4110
3574,5200
3575,3100
3575,3200
3575,3310
3575,3320
3575,4110
3575,5200
3576,3100
3576,3200
3576,3310
3576,3320
3576,4110
3576,5200
3578,3100
3578,3200
3578,3310
3578,3320
3578,3400
3578,4110
3578,5200
358,3200
358,3310
358,3320
358,4110
3580,3100
3580,3200
3580,4110
3580,5200
3581,3200
3581,4110
3582,3100
3582,3200
3582,4110
3582,5200
3583,3100
3583,3200
3583,3400
3583,4110
3583,5200
3584,3100
3584,3200
3584,3320
3584,3400
3584,4110
3585,3100
3585,3200
3585,4110
3585,5200
3586,3100
3586,3200
3586,4110
3588,5200
3589,3100
3589,3200
3589,3310
3589,3320
3589,4110
3589,5200
359,3100
359,3200
359,3310
359,3320
359,3400
359,4110
3595,1000
3595,2100
3595,3100
3595,3200
3595,3310
3595,3320
3595,3400
3595,4110
3595,5200
3596,1000
3596,2100
3596,3100
3596,3200
3596,3310
3596,3320
3596,3400
3596,4110
3596,5200
36,1000
36,2100
36,3200
36,3310
36,3320
36,4110
36,5200
360,3100
360,3200
360,3310
360,3320
360,3400
360,4110
360,5200
3603,3100
3603,3200
3603,3310
3603,3320
3603,3400
3603,4110
3603,5200
3604,2100
3604,3100
3604,3200
3604,3310
3604,3320
3604,3400
3604,4110
3604,5200
3605,3100
3605,3200
3605,3320
3605,4110
3605,5200
3606,3100
3606,3200
3606,3310
3606,3320
3606,4110
3606,5200
3608,3200
3608,3310
3608,3320
3608,4110
3608,5200
3609,3100
3609,3200
3609,3310
3609,3320
3609,4110
3609,5200
361,3100
361,3200
361,3310
361,3320
361,3400
361,4110
361,5200
3610,3200
3610,3320
3610,4110
3610,5200
3611,3200
3611,3310
3611,3320
3611,4110
3611,5200
3612,2100
3612,3100
3612,3200
3612,3320
3612,3400
3612,4110
3612,5200
3613,2100
3613,3100
3613,3200
3613,3310
3613,3320
3613,3400
3613,4110
3613,5200
3614,3100
3614,3200
3614,3320
3614,3400
3614,4110
3614,5200
3615,3200
3615,3310
3615,3320
3615,4110
3615,5200
3616,3200
3616,4110
3616,5200
3617,3100
3617,3200
3617,3310
3617,3320
3617,3400
3617,4110
3617,5200
3618,1000
3618,2100
3618,3100
3618,3200
3618,3320
3618,3400
3618,4110
3618,5200
3619,3100
3619,3200
3619,3320
3619,3400
3619,4110
3619,5200
362,3200
362,3310
362,3320
362,3400
362,4110
3620,3100
3620,3200
3620,3320
3620,3400
3620,4110
3620,5200
3622,3100
3622,3200
3622,3320
3622,3400
3622,5200
3623,1000
3623,2100
3623,3100
3623,3200
3623,3320
3623,3400
3623,4110
3623,5100
3623,5200
3624,3100
3624,3200
3624,3310
3624,3320
3624,3400
3624,4110
3624,5200
3625,4110
3625,5200
363,2100
363,3100
363,3200
363,3310
363,3320
363,3400
363,4110
3633,1000
3633,2100
3633,3100
3633,3200
3633,3310
3633,3320
3633,3400
3633,4110
3633,5100
3633,5200
3635,3100
3635,3200
3635,3310
3635,3320
3635,3400
3635,4110
3637,1000
3637,2100
3637,3100
3637,3200
3637,3310
3637,3320
3637,3400
3637,4110
3637,5100
3637,5200
3639,1000
3639,3100
3639,3200
3639,3310
3639,3320
3639,3400
3639,4110
3639,4200
3639,5200
364,3100
364,3200
364,3310
364,3320
364,3400
364,4110
364,5200
3641,1000
3641,3100
3641,3200
3641,3310
3641,3320
3641,3400
3641,4110
3641,5100
3641,5200
3646,3100
3646,3200
3646,3310
3646,3320
3646,4110
3646,5200
3648,3100
3648,3200
3648,3310
3648,3320
3648,4110
3648,5200
365,2100
365,3100
365,3200
365,3310
365,3320
365,3400
365,4110
365,5200
3650,3200
3650,3310
3650,3320
3650,5200
3652,3100
3652,3200
3652,3310
3652,3320
3652,4110
3652,5200
3653,3100
3653,3200
3653,3310
3653,3320
3653,3400
3653,4110
3653,5200
3654,3100
3654,3200
3654,3310
3654,3320
3654,3400
3654,4110
3654,5200
3655,2100
3655,3100
3655,3200
3655,3310
3655,3320
3655,3400
3655,4110
3657,3100
3657,3200
3657,3310
3657,3320
3657,3400
3657,4110
3658,3100
3658,3200
3658,3320
3658,3400
3658,4110
3659,3100
3659,3200
3659,3400
3659,4110
366,3310
366,3320
366,4110
366,5200
3661,2100
3661,3100
3661,3200
3661,3310
3661,3320
3661,3400
3661,4110
3661,5200
3668,3200
3668,3310
3668,3320
3668,4110
3669,1000
3669,2100
3669,3100
3669,3200
3669,3310
3669,3320
3669,3400
3669,4110
3669,5100
3669,5200
367,1000
367,2100
367,3100
367,3200
367,3310
367,3320
367,3400
367,4110
367,5100
367,5200
3670,1000
3670,2100
3670,3100
3670,3200
3670,3310
3670,3320
3670,3400
3670,4110
3670,5100
3670,5200
3672,1000
3672,2100
3672,3200
3672,3310
3672,3320
3672,3400
3672,4110
3672,5200
3673,3200
3673,3310
3673,3320
3673,3400
3673,5200
3676,3100
3676,3200
3676,3320
3676,5200
368,3200
368,3310
368,3320
3683,3100
3683,3200
3683,3310
3683,3320
3683,4110
3687,3100
3687,3200
3687,3310
3687,3320
3687,3400
3688,3100
3688,3200
3688,3310
3688,3320
3688,5200
369,1000
369,2100
369,3200
369,3310
369,3320
369,4110
369,5200
3690,3200
3690,5200
3696,3200
3696,3320
3697,3100
3697,3320
3697,3400
370,1000
370,2100
370,3200
370,3310
370,3320
370,4110
370,5200
3701,3400
3702,5200
3705,5200
3707,5200
3709,5200
371,1000
371,2100
371,3100
371,3200
371,3310
371,3320
371,3400
371,4110
3711,2100
3711,3200
3711,3310
3711,3320
3712,2100
3712,3100
3712,3200
3712,3310
3712,3320
3712,5200
3713,5200
3714,3200
3714,3310
3714,3320
3715,3100
3715,3200
3715,3310
3715,3320
3715,3400
3715,4110
3715,5200
3716,2100
3716,3100
3716,3200
3716,3310
3716,3320
3716,3400
3717,3100
3717,3200
3717,3310
3717,3320
3717,3400
3717,5200
3718,3200
3718,3310
3718,3320
3719,3100
3719,3200
3719,3310
3719,3320
3719,3400
3719,5200
372,1000
372,2100
372,3100
372,3200
372,3310
372,3320
372,3400
372,4110
372,5100
372,5200
3720,3100
3720,3200
3720,3310
3720,3320
3720,3400
3724,1000
3724,2100
3724,3200
3724,3310
3724,3320
3724,4110
3724,5200
3725,3100
3725,3200
3725,3310
3725,3320
3725,3400
3725,4110
3725,5200
3726,1000
3726,2100
3726,3100
3726,3200
3726,3310
3726,3320
3726,3400
3726,4110
3726,5100
3726,5200
3727,2100
3727,3100
3727,3200
3727,3310
3727,3320
3727,3400
3727,4110
3727,5200
373,1000
373,2100
373,3100
373,3200
373,3320
373,4110
373,5100
373,5200
3734,3200
3734,3310
3734,3320
3735,3200
3735,3310
3735,3320
3735,5200
3737,3200
3737,3310
3737,3320
3738,3200
3738,3310
3738,3320
3738,5200
3739,5200
374,3100
374,3200
374,3310
374,3320
374,4110
374,5200
3743,3400
3743,5200
3746,3100
3746,3200
3746,3320
3746,5200
3747,3200
3747,3310
3747,3320
3747,5200
3749,5200
375,3100
375,3200
375,3310
375,3320
375,4110
375,5200
3751,3200
3751,3400
3751,5200
3752,3100
3752,3200
3752,3310
3752,3320
3752,3400
3755,2100
3755,3100
3755,3200
3755,3310
3755,3320
3755,3400
3755,5200
3756,2100
3756,3100
3756,3200
3756,3310
3756,3320
3756,3400
3756,5200
3757,3200
3757,3310
3757,3320
3757,5200
3758,3200
3758,3310
3758,3320
3758,5200
3759,3320
376,3100
376,3200
376,3310
376,3320
376,3400
3764,3100
3764,3200
3764,3320
377,3100
377,3200
377,3310
377,3320
377,4110
377,5200
3778,1000
3778,2100
3778,3100
3778,3200
3778,3310
3778,3320
3778,3400
3778,4110
3778,5100
3778,5200
3779,3100
3779,3200
3779,3310
3779,3320
3779,3400
3779,4110
378,3200
378,3310
378,3320
378,4110
378,5200
3780,4110
3781,1000
3781,2100
3781,3100
3781,3200
3781,3310
3781,3320
3781,4110
3781,5200
3782,3310
3782,3320
3782,4110
3783,1000
3783,2100
3783,3100
3783,3200
3783,3310
3783,3320
3783,3400
3783,4110
3783,5100
3784,1000
3784,2100
3784,3100
3784,3200
3784,3310
3784,3320
3784,3400
3784,4110
3785,2100
3785,3400
3785,4110
3785,5200
3789,1000
3789,2100
3789,3200
3789,3310
3789,3320
3789,4110
379,1000
379,2100
379,3100
379,3200
379,3310
379,3320
379,3400
3790,1000
3790,2100
3790,3100
3790,3200
3790,3310
3790,3320
3790,4110
3790,5200
3791,1000
3791,2100
3791,3100
3791,3200
3791,3310
3791,3320
3791,3400
3791,4110
3791,5100
3791,5200
3792,3200
3792,3310
3792,3320
3792,4110
3794,1000
3794,2100
3794,3100
3794,3200
3794,3310
3794,3320
3794,3400
3794,4110
3794,5100
3794,5200
3795,1000
3795,2100
3795,3100
3795,3200
3795,3310
3795,3320
3795,3400
3795,4110
3795,5200
3797,1000
3797,2100
3797,3100
3797,3200
3797,3310
3797,3320
3797,3400
3797,4110
3797,5200
3798,1000
3798,2100
3798,3100
3798,3200
3798,3310
3798,3320
3798,3400
3798,4110
3799,3100
3799,3200
3799,3310
3799,3320
3799,4110
3799,5200
380,1000
380,2100
380,3100
380,3200
380,3310
380,3320
380,3400
380,4110
3800,1000
3800,2100
3800,3100
3800,3200
3800,3310
3800,3320
3800,4110
3800,5200
3801,3310
3801,3320
3801,4110
3802,4110
3807,1000
3807,2100
3807,3100
3807,3200
3807,3310
3807,3320
3807,4110
381,3100
381,3200
381,3310
381,3320
381,4110
381,5200
3810,3100
3810,3200
3810,3310
3810,3320
3810,4110
3810,5200
3811,3200
3811,3310
3811,3320
3811,5200
3812,3100
3812,3200
3812,3310
3812,3320
3812,5200
3813,5200
3814,5200
3815,5200
3816,5200
3817,5200
3818,5200
3819,3100
3819,3200
3819,3310
3819,3320
3819,5200
382,1000
382,2100
382,3200
382,3310
382,3320
382,4110
382,5200
3820,3200
3820,3310
3820,3320
3820,5200
3821,3200
3821,3310
3821,3320
3821,5200
3822,5200
3823,5200
3824,3200
3824,3310
3824,3320
3824,5200
3825,3100
3825,3200
3827,3200
3827,3320
3827,4110
3829,3100
3829,3200
3829,3310
3829,3320
3829,4110
3829,5200
383,1000
383,2100
383,3200
383,3310
383,3320
383,4110
383,5100
3830,4110
3831,3100
3831,3200
3831,3310
3831,3320
3831,3400
3831,4110
3831,5200
3832,4110
3833,1000
3833,2100
3833,3100
3833,3200
3833,3310
3833,3320
3833,3400
3833,4110
3833,5200
3834,1000
3834,2100
3834,3200
3834,3320
3834,3400
3834,4110
3834,5100
3836,2100
3836,3200
3836,3310
3836,3320
3836,3400
3836,4110
3836,5200
3837,3100
3837,3200
3837,3310
3837,3320
3837,3400
3837,4110
3837,5200
3838,3200
3838,3310
3838,3320
3838,4110
3838,5200
3839,3200
3839,3310
3839,3320
3839,3400
3839,4110
384,2100
384,3200
384,3310
384,3320
384,4110
3840,3100
3840,3200
3840,3310
3840,3320
3840,4110
3841,3100
3841,3200
3841,3310
3841,3320
3841,4110
3841,5200
3842,1000
3842,2100
3842,3100
3842,3200
3842,3310
3842,3320
3842,4110
3842,5100
3843,1000
3843,2100
3843,3100
3843,3200
3843,3310
3843,3320
3843,3400
3843,5100
3846,1000
3846,2100
3846,3100
3846,3200
3846,3310
3846,3320
3846,3400
3846,4110
3846,5100
3848,3100
3848,3200
3848,3310
3848,3320
3848,3400
3848,4110
3848,5200
3849,3100
3849,3200
3849,3310
3849,3320
3849,4110
385,2100
385,3100
385,3200
385,3310
385,3320
385,3400
385,4110
3850,4110
3851,1000
3851,2100
3851,3100
3851,3200
3851,3310
3851,3320
3851,3400
3851,4110
3851,5200
3852,3200
3852,3310
3852,3320
3852,4110
3853,1000
3853,2100
3853,3100
3853,3200
3853,3310
3853,3320
3853,4110
3853,5200
3854,3200
3854,3310
3854,3320
3854,4110
3855,2100
3855,3200
3855,3310
3855,3320
3855,4110
3855,5200
3856,3200
3856,3310
3856,3320
3856,4110
3856,5200
3857,3100
3857,3200
3857,3310
3857,3320
3857,4110
3857,5200
3858,1000
3858,2100
3858,3100
3858,3200
3858,3310
3858,3320
3858,3400
3858,4110
3858,5100
3858,5200
3859,2100
3859,3100
3859,3200
3859,3310
3859,3320
3859,3400
3859,4110
3859,5200
386,3100
386,3200
386,3310
386,3320
386,3400
386,4110
3860,3100
3860,3200
3860,3320
3860,4110
3862,3100
3862,3200
3862,3310
3862,3320
3862,5200
3863,5200
3864,3100
3864,3200
3864,5200
3867,5200
3868,1000
3868,2100
3868,3100
3868,3200
3868,3310
3868,3320
3868,3400
3868,4110
3868,5200
387,3200
387,3310
387,3320
387,3400
387,4110
3877,3200
3878,3320
3878,5200
388,3100
388,3200
388,3310
388,3320
388,3400
388,4110
388,5200
3881,5200
3882,3100
3882,3200
3882,3310
3882,3320
3882,5200
3883,3100
3883,3200
3883,3320
3884,3100
3884,3200
3886,5200
3889,3100
3889,3200
3889,3400
3889,5200
389,3100
389,3200
389,3310
389,3320
389,4110
3890,3100
3890,3200
3890,3400
3890,5200
3892,3200
3892,3310
3892,3320
3894,3200
3894,3310
3894,3320
3895,3200
3895,5200
3896,5200
390,3200
390,3310
390,3320
390,4110
3901,3200
3903,5200
3908,3200
3909,1000
3909,2100
3909,3100
3909,3200
3909,3310
3909,3320
3909,4110
3909,5200
3911,2100
3911,3100
3911,3200
3911,3310
3911,3320
3911,5200
3912,1000
3912,2100
3912,3100
3912,3200
3912,3310
3912,3320
3916,3100
3916,3200
3916,3310
3916,3320
3917,2100
3917,3100
3917,3200
3917,3310
3917,3320
3917,5200
392,3200
392,3310
392,3320
3921,3200
3921,3310
3921,3320
3921,5200
3922,3100
3922,3200
3922,3310
3922,3320
3928,3100
3928,3200
3929,3200
3931,2100
3931,3200
3931,3310
3931,3320
3932,1000
3932,2100
3932,3200
3932,3310
3932,3320
3932,5100
3933,3200
3933,3310
3933,3320
3935,3200
3935,3310
3935,3320
3935,5200
3938,3100
3938,3200
3938,3310
3938,3320
3938,5200
394,3100
394,3200
394,3310
394,3320
394,5200
3940,1000
3940,2100
3940,3200
3941,3200
3941,3310
3941,3320
3941,5200
3946,3100
3946,3200
3946,3310
3946,3320
3946,3400
3946,5200
3947,1000
3947,2100
3947,3100
3947,3200
3947,3310
3947,3320
3947,3400
395,3100
395,3200
395,3310
395,3320
3955,3100
3955,3200
3955,3310
3955,3320
3955,4110
3955,5200
3957,1000
3957,2100
3957,3100
3957,3200
3957,3310
3957,3320
3957,4110
396,3100
396,3310
396,3320
396,3400
396,5200
3966,2100
3966,3100
3966,3200
3966,3310
3966,3320
3966,4110
3966,5200
3967,3200
3967,3320
3967,4110
3967,5200
3976,3200
3976,3310
3976,3320
3976,3400
3976,4110
3976,5200
3977,2100
3977,3200
3977,3310
3977,3320
3977,3400
3977,4110
3977,5200
3981,3200
3981,3310
3981,3320
3981,5200
3983,3200
3983,3310
3983,3320
3983,3400
3984,3200
3984,3310
3984,3320
3985,3200
3985,3310
3985,3320
3985,3400
3989,3200
3989,3310
3989,3320
3989,3400
3990,3200
3990,3310
3990,3320
3990,3400
3990,5200
3992,3100
3992,3200
3992,3310
3992,3320
3993,3200
3993,3310
3993,3320
3993,5200
3994,3200
3994,3310
3994,3320
3994,5200
3995,3100
3995,3200
3995,3310
3995,3320
3995,5200
3996,3100
3996,3200
3996,3310
3996,3320
3996,3400
3996,5200
3997,3100
3997,3200
3997,5200
4,3100
4,3200
4,3310
4,3320
4,3400
40,1000
40,2100
40,3100
40,3320
40,4110
40,5100
40,5200
400,1000
400,2100
400,3100
400,3200
400,3310
400,3320
400,3400
400,4110
400,5100
400,5200
4013,1000
4013,3100
4013,3200
4013,3310
4013,3320
4013,3400
4013,4110
4013,5200
4014,1000
4014,2100
4014,3100
4014,3200
4014,3310
4014,3320
4014,3400
4014,4110
4014,5200
4016,3100
4016,3200
4016,3310
4016,3320
4016,4110
4019,1000
4019,2100
4019,3100
4019,3200
4019,3310
4019,3320
402,2100
402,3100
402,3200
402,3310
402,3320
402,4110
402,5200
4022,1000
4022,2100
4022,3100
4022,3200
4022,4110
4023,1000
4023,2100
4023,3100
4023,3200
4023,3310
4023,3320
4023,3400
4023,4110
4024,3200
4024,3310
4024,3320
4024,4110
4024,5200
4025,1000
4025,2100
4025,3100
4025,3200
4025,3310
4025,3320
4025,3400
4025,4110
4025,5200
4026,1000
4026,2100
4026,3100
4026,3200
4026,3310
4026,3320
4026,4110
4026,5200
4028,2100
4028,3200
4028,3310
4028,3320
4028,4110
4028,5200
4029,3200
4029,3310
4029,3320
4029,4110
4029,5200
4033,3320
4035,5200
4037,5200
4039,3100
4039,3200
4039,3320
404,3100
404,3200
404,3310
404,3320
404,4110
404,5200
4040,3100
4040,3200
4040,3310
4040,3320
4040,5200
4042,1000
4042,2100
4042,3100
4042,3200
4042,3310
4042,3320
4042,3400
4042,4110
4042,5100
4042,5200
4043,1000
4043,2100
4043,3100
4043,3200
4043,3310
4043,3320
4043,3400
4043,4110
4043,5100
4043,5200
4044,1000
4044,2100
4044,3200
4044,3310
4044,3320
4044,3400
4044,4110
4044,5100
4044,5200
4045,1000
4045,2100
4045,3100
4045,3200
4045,3310
4045,3320
4045,3400
4045,4110
4045,5200
4047,1000
4047,2100
4047,3100
4047,3200
4047,3310
4047,3320
4047,3400
4047,4110
4047,5200
4048,3100
4048,3200
4048,3310
4048,3320
4048,3400
4048,4110
4048,5200
4049,2100
4049,3100
4049,3200
4049,3310
4049,3320
4049,3400
4049,4110
4049,5200
4050,3200
4050,3320
4050,4110
4050,5200
4052,4110
4052,5200
4053,1000
4053,2100
4053,3100
4053,3200
4053,3310
4053,3320
4053,3400
4053,4110
4053,5100
4053,5200
4054,1000
4054,2100
4054,3100
4054,3200
4054,3310
4054,3320
4054,3400
4054,4110
4054,5100
4054,5200
4055,1000
4055,2100
4055,3100
4055,3200
4055,3310
4055,3320
4055,3400
4055,4110
4055,5100
4055,5200
4056,2100
4056,3100
4056,3200
4056,3310
4056,3320
4056,3400
4056,4110
4056,5200
4057,3200
4057,3310
4057,3320
406,1000
406,2100
406,3100
406,3200
406,3310
406,3320
406,3400
406,4110
406,5200
4060,3200
4060,3310
4060,3320
4061,3200
4061,3310
4061,3320
4062,3200
4062,3310
4062,3320
4063,3200
4063,3310
4063,3320
4064,3100
4064,3200
4064,3310
4064,3320
4064,5200
4065,3100
4065,3200
4065,3310
4065,3320
4066,1000
4066,2100
4066,3200
4066,3310
4066,3320
4066,5200
4067,1000
4067,2100
4067,3200
4067,3310
4067,3320
4067,5100
4067,5200
4068,3100
4068,3200
4068,3320
4068,3400
4069,3100
4069,3200
4069,3310
4069,3320
4069,3400
4070,3200
4070,3310
4070,3320
4072,3100
4072,3200
4072,5200
4077,3200
4077,3310
4077,3320
4077,5200
4078,2100
4078,3100
4078,3200
4078,3310
4078,3320
4078,5200
408,3100
408,3200
408,3310
408,3320
408,5200
4080,3100
4080,3200
4080,3310
4080,3320
4080,5200
4084,3100
4084,3200
4084,3310
4084,3320
4084,5200
4085,2100
4085,3100
4085,3200
4085,3310
4085,3320
4085,3400
4085,5200
4086,3100
4086,3200
4086,3310
4086,3320
4086,3400
4086,5200
4087,3100
4087,3200
4087,3310
4087,3320
4087,3400
4087,5200
4088,3100
4088,3200
4088,3310
4088,3320
4088,3400
4090,1000
4090,2100
4090,3200
4090,3310
4090,3320
4090,5100
4090,5200
4091,1000
4091,2100
4091,3100
4091,3200
4091,3310
4091,3320
4091,3400
4091,5100
4091,5200
4092,2100
4092,3200
4092,3310
4092,3320
4092,5200
4093,3200
4093,3310
4093,3320
4093,5200
4094,2100
4094,3200
4094,3310
4094,3320
4095,1000
4095,2100
4095,3100
4095,3200
4095,3310
4095,3320
4095,5100
4095,5200
41,3200
41,3310
41,3320
41,5200
410,1000
410,2100
410,3100
410,3200
410,3310
410,3320
410,4110
4102,3100
4102,3200
4102,3320
4102,5200
4103,3200
4103,3320
4103,5200
4104,4110
4105,3100
4105,3200
4105,3310
4105,3320
4105,4110
4105,5200
4116,1000
4116,2100
4116,3400
4116,5100
4119,3100
4119,3200
4119,3310
4119,3320
4119,5200
4123,1000
4123,2100
4123,3100
4123,3200
4123,3310
4123,3320
4123,3400
4123,4110
4125,3100
4125,3200
4125,3310
4125,3320
4125,3400
4125,4110
4126,3320
4127,3200
4128,5200
4129,3200
413,1000
413,2100
413,3100
413,3200
413,3310
413,3320
413,4110
4131,5200
4132,3200
4132,3310
4132,3320
4133,3200
4134,3100
4134,3200
4134,3320
4135,5200
4136,3310
4136,3320
4137,3100
4137,3200
4137,3310
4137,3320
4137,3400
4137,5200
4138,3310
4138,3320
4139,3310
4139,3320
414,3100
414,3200
414,3310
414,3320
414,4110
414,5200
4140,3100
4140,3200
4140,3310
4140,3320
4142,5200
4143,3310
4143,3320
4144,3310
4144,3320
4145,3100
4145,3200
4145,3310
4145,3320
4146,3310
4146,3320
4147,3310
4147,3320
4148,3310
4148,3320
4149,3100
4149,3200
4149,3310
4149,3320
4149,3400
4150,3100
4150,3200
4150,3310
4150,3320
4150,3400
4150,5200
4151,3100
4154,3100
4154,3200
4154,3310
4154,3320
4154,5200
4160,3310
4160,3320
4160,5200
4161,3310
4161,3320
4161,5200
4164,5200
4165,3310
4165,3320
4169,3100
4169,3320
4169,3400
417,1000
417,3100
417,3200
417,3310
417,3320
417,3400
417,4110
417,5100
417,5200
4170,3100
4170,3310
4170,3320
4170,3400
4171,3100
4171,3200
4171,3310
4171,3320
4173,5200
4175,3310
4175,3320
4176,3310
4176,3320
4178,2100
4178,3100
4178,3200
4178,3310
4178,3320
4178,3400
4178,5200
4179,3310
4179,3320
418,2100
418,3100
418,3200
418,3310
418,3320
418,4110
418,5200
4180,5200
4181,3310
4181,3320
4181,5200
4182,3310
4182,3320
4183,3310
4183,3320
4184,3310
4184,3320
4184,5200
4186,3310
4186,3320
4186,5200
4187,3200
4187,3310
4187,3320
4187,5200
4189,3310
4189,3320
4189,5200
4190,5200
4191,3100
4191,3200
4191,3310
4191,3320
4191,5200
4192,3310
4192,3320
4194,3100
4194,3310
4194,3320
4195,3200
4195,3310
4195,3320
4195,5200
4198,5200
4199,3310
4199,3320
4199,5200
42,1000
42,2100
42,3200
42,3320
42,4110
42,5200
420,3100
420,3200
420,3310
420,3320
420,4110
420,5200
4200,3100
4200,3200
4200,3310
4200,3320
4200,3400
4201,3310
4201,3320
4201,3400
4204,3200
4204,5200
4205,3100
4205,3200
4205,3310
4205,3320
4206,1000
4206,2100
4206,3200
4206,3310
4206,3320
4206,3400
4207,2100
4207,3200
4207,3310
4207,3320
4208,2100
4208,3200
4208,3310
4208,3320
4208,4110
4209,2100
4209,3200
4209,3310
4209,3320
4209,4110
421,1000
421,2100
421,3100
421,3200
421,3310
421,3320
421,4110
4210,3100
4210,3200
4210,3310
4210,3320
4214,3100
4214,3200
4214,3310
4214,3320
4214,3400
4214,4110
4215,2100
4215,3200
4215,3310
4215,3320
4215,4110
4216,2100
4216,3100
4216,3200
4216,3310
4216,3320
4216,3400
4217,3100
4217,3200
4217,3310
4217,3320
4217,3400
4218,2100
4218,3100
4218,3200
4218,3310
4218,3320
4218,4110
4219,3100
4219,3200
4219,3310
4219,3320
4219,3400
4219,4110
422,1000
422,2100
422,3100
422,3200
422,3310
422,3320
422,4110
422,5200
4220,3200
4220,3310
4220,3320
4220,4110
4221,3100
4221,3200
4221,3310
4221,3320
4221,3400
4221,4110
4227,5200
4229,5200
423,3100
423,3200
423,3310
423,3320
423,3400
423,4110
4231,3200
4231,3310
4231,5200
4232,3400
4233,3400
4248,3100
4248,3200
4248,3310
4248,3320
4248,4110
4248,5200
4249,1000
4249,2100
4249,3100
4249,3200
4249,3310
4249,3320
4249,3400
4249,4110
4249,5100
4249,5200
425,3100
425,3200
425,3310
425,3320
425,4110
425,5200
4251,3100
4251,3200
4251,3310
4251,3320
4251,4110
4251,5200
4252,3100
4252,3200
4252,3310
4252,3320
4252,3400
4252,4110
4252,5200
4253,3100
4253,3200
4253,3310
4253,3320
4253,3400
4253,4110
4253,5200
4254,3100
4254,3200
4254,3310
4254,3320
4254,3400
4254,4110
4254,5200
4255,1000
4255,2100
4255,3100
4255,3200
4255,3310
4255,3320
4255,3400
4255,4110
